Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LCORCHETE
    RCORCHETE
    DOSPUNTOS
    CONCATSTR

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 25 (sentassign -> ID EQUAL exp CIERRE .)
    FOR             reduce using rule 25 (sentassign -> ID EQUAL exp CIERRE .)
    WHILE           reduce using rule 25 (sentassign -> ID EQUAL exp CIERRE .)
    DO              reduce using rule 25 (sentassign -> ID EQUAL exp CIERRE .)
    RCURBRACE       reduce using rule 25 (sentassign -> ID EQUAL exp CIERRE .)
    $end            reduce using rule 25 (sentassign -> ID EQUAL exp CIERRE .)


state 150

    (80) arg -> type COMMA arg .

    RPARENT         reduce using rule 80 (arg -> type COMMA arg .)


state 151

    (35) exp -> LPARENT expsimple opcomparacion . expsimple RPARENT
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    INTEGER         shift and go to state 115
    ID              shift and go to state 117
    LPARENT         shift and go to state 120
    NFUNCTION       shift and go to state 1

    expsimple                      shift and go to state 165
    term                           shift and go to state 37
    call_function                  shift and go to state 43
    factor                         shift and go to state 26

state 152

    (51) factor -> LPARENT expsimple . RPARENT
    (44) expsimple -> expsimple . opsuma term
    (57) opsuma -> . PLUS
    (58) opsuma -> . MINUS

    RPARENT         shift and go to state 130
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    opsuma                         shift and go to state 92

state 153

    (83) arg -> var_declaration_gen COMMA arg .

    RPARENT         reduce using rule 83 (arg -> var_declaration_gen COMMA arg .)


state 154

    (84) arg -> STRING COMMA arg .

    RPARENT         reduce using rule 84 (arg -> STRING COMMA arg .)


state 155

    (85) arg -> STRINGG COMMA arg .

    RPARENT         reduce using rule 85 (arg -> STRINGG COMMA arg .)


state 156

    (88) argfunc -> ID COMMA . argfunc
    (87) argfunc -> . ID
    (88) argfunc -> . ID COMMA argfunc
    (89) argfunc -> .

    ID              shift and go to state 125
    RPARENT         reduce using rule 89 (argfunc -> .)

    argfunc                        shift and go to state 166

state 157

    (90) sentfunc -> FUNCTION NFUNCTION LPARENT argfunc RPARENT . LCURBRACE declaracion_sentencias RCURBRACE

    LCURBRACE       shift and go to state 167


state 158

    (35) exp -> LPARENT expsimple opcomparacion expsimple . RPARENT
    (34) exp -> expsimple opcomparacion expsimple .
    (44) expsimple -> expsimple . opsuma term
    (57) opsuma -> . PLUS
    (58) opsuma -> . MINUS

  ! shift/reduce conflict for RPARENT resolved as shift
    RPARENT         shift and go to state 168
    IGUAL           reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    NOIGUAL         reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    IDENTICO        reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    MAYOR           reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    MAYORIG         reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    MENOR           reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    MENORIG         reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    AND             reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    OR              reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    XOR             reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    NOT             reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

  ! RPARENT         [ reduce using rule 34 (exp -> expsimple opcomparacion expsimple .) ]

    opsuma                         shift and go to state 92

state 159

    (96) sentwhile -> WHILE LPARENT cond RPARENT LCURBRACE . declaracion_sentencias RCURBRACE
    (4) declaracion_sentencias -> . sentencias declaracion_sentencias
    (5) declaracion_sentencias -> . sentencias
    (6) sentencias -> . sentassign
    (7) sentencias -> . call_function CIERRE
    (8) sentencias -> . sentif
    (9) sentencias -> . sentecho
    (10) sentencias -> . sentfunc
    (11) sentencias -> . sentreturn
    (12) sentencias -> . sentfor
    (13) sentencias -> . sentwhile
    (14) sentencias -> . sentdowhile
    (25) sentassign -> . ID EQUAL exp CIERRE
    (26) sentassign -> . ID PLUS PLUS CIERRE
    (27) sentassign -> . ID MINUS MINUS CIERRE
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT
    (20) sentif -> . IF genif auxsentif
    (17) sentecho -> . ECHO typevar CIERRE
    (18) sentecho -> . ECHO exp CIERRE
    (19) sentecho -> . ECHO cond CIERRE
    (90) sentfunc -> . FUNCTION NFUNCTION LPARENT argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (15) sentreturn -> . RETURN type CIERRE
    (16) sentreturn -> . RETURN cond CIERRE
    (93) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (94) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID PLUS PLUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (95) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID MINUS MINUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (96) sentwhile -> . WHILE LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (97) sentdowhile -> . DO LCURBRACE declaracion_sentencias RCURBRACE WHILE LPARENT cond RPARENT CIERRE

    ID              shift and go to state 19
    NFUNCTION       shift and go to state 1
    IF              shift and go to state 17
    ECHO            shift and go to state 3
    FUNCTION        shift and go to state 2
    RETURN          shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 8
    DO              shift and go to state 18

    sentdowhile                    shift and go to state 11
    sentecho                       shift and go to state 13
    sentwhile                      shift and go to state 16
    sentencias                     shift and go to state 6
    sentif                         shift and go to state 5
    sentfunc                       shift and go to state 7
    declaracion_sentencias         shift and go to state 169
    sentfor                        shift and go to state 10
    call_function                  shift and go to state 21
    sentassign                     shift and go to state 22
    sentreturn                     shift and go to state 23

state 160

    (93) sentfor -> FOR LPARENT ID EQUAL expsimple . CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (94) sentfor -> FOR LPARENT ID EQUAL expsimple . CIERRE cond CIERRE ID PLUS PLUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (95) sentfor -> FOR LPARENT ID EQUAL expsimple . CIERRE cond CIERRE ID MINUS MINUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (44) expsimple -> expsimple . opsuma term
    (57) opsuma -> . PLUS
    (58) opsuma -> . MINUS

    CIERRE          shift and go to state 170
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    opsuma                         shift and go to state 92

state 161

    (21) auxsentif -> ELSE IF genif . auxsentif
    (21) auxsentif -> . ELSE IF genif auxsentif
    (22) auxsentif -> . ELSE LCURBRACE declaracion_sentencias RCURBRACE
    (23) auxsentif -> . empty
    (99) empty -> .

    ELSE            shift and go to state 109
    ID              reduce using rule 99 (empty -> .)
    NFUNCTION       reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    ECHO            reduce using rule 99 (empty -> .)
    FUNCTION        reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    DO              reduce using rule 99 (empty -> .)
    $end            reduce using rule 99 (empty -> .)
    RCURBRACE       reduce using rule 99 (empty -> .)

    auxsentif                      shift and go to state 171
    empty                          shift and go to state 108

state 162

    (22) auxsentif -> ELSE LCURBRACE declaracion_sentencias . RCURBRACE

    RCURBRACE       shift and go to state 172


state 163

    (24) genif -> LPARENT cond RPARENT LCURBRACE . declaracion_sentencias RCURBRACE
    (4) declaracion_sentencias -> . sentencias declaracion_sentencias
    (5) declaracion_sentencias -> . sentencias
    (6) sentencias -> . sentassign
    (7) sentencias -> . call_function CIERRE
    (8) sentencias -> . sentif
    (9) sentencias -> . sentecho
    (10) sentencias -> . sentfunc
    (11) sentencias -> . sentreturn
    (12) sentencias -> . sentfor
    (13) sentencias -> . sentwhile
    (14) sentencias -> . sentdowhile
    (25) sentassign -> . ID EQUAL exp CIERRE
    (26) sentassign -> . ID PLUS PLUS CIERRE
    (27) sentassign -> . ID MINUS MINUS CIERRE
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT
    (20) sentif -> . IF genif auxsentif
    (17) sentecho -> . ECHO typevar CIERRE
    (18) sentecho -> . ECHO exp CIERRE
    (19) sentecho -> . ECHO cond CIERRE
    (90) sentfunc -> . FUNCTION NFUNCTION LPARENT argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (15) sentreturn -> . RETURN type CIERRE
    (16) sentreturn -> . RETURN cond CIERRE
    (93) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (94) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID PLUS PLUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (95) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID MINUS MINUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (96) sentwhile -> . WHILE LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (97) sentdowhile -> . DO LCURBRACE declaracion_sentencias RCURBRACE WHILE LPARENT cond RPARENT CIERRE

    ID              shift and go to state 19
    NFUNCTION       shift and go to state 1
    IF              shift and go to state 17
    ECHO            shift and go to state 3
    FUNCTION        shift and go to state 2
    RETURN          shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 8
    DO              shift and go to state 18

    sentdowhile                    shift and go to state 11
    sentecho                       shift and go to state 13
    sentwhile                      shift and go to state 16
    sentencias                     shift and go to state 6
    sentif                         shift and go to state 5
    sentfunc                       shift and go to state 7
    declaracion_sentencias         shift and go to state 173
    sentfor                        shift and go to state 10
    call_function                  shift and go to state 21
    sentassign                     shift and go to state 22
    sentreturn                     shift and go to state 23

state 164

    (97) sentdowhile -> DO LCURBRACE declaracion_sentencias RCURBRACE WHILE . LPARENT cond RPARENT CIERRE

    LPARENT         shift and go to state 174


state 165

    (35) exp -> LPARENT expsimple opcomparacion expsimple . RPARENT
    (44) expsimple -> expsimple . opsuma term
    (57) opsuma -> . PLUS
    (58) opsuma -> . MINUS

    RPARENT         shift and go to state 168
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    opsuma                         shift and go to state 92

state 166

    (88) argfunc -> ID COMMA argfunc .

    RPARENT         reduce using rule 88 (argfunc -> ID COMMA argfunc .)


state 167

    (90) sentfunc -> FUNCTION NFUNCTION LPARENT argfunc RPARENT LCURBRACE . declaracion_sentencias RCURBRACE
    (4) declaracion_sentencias -> . sentencias declaracion_sentencias
    (5) declaracion_sentencias -> . sentencias
    (6) sentencias -> . sentassign
    (7) sentencias -> . call_function CIERRE
    (8) sentencias -> . sentif
    (9) sentencias -> . sentecho
    (10) sentencias -> . sentfunc
    (11) sentencias -> . sentreturn
    (12) sentencias -> . sentfor
    (13) sentencias -> . sentwhile
    (14) sentencias -> . sentdowhile
    (25) sentassign -> . ID EQUAL exp CIERRE
    (26) sentassign -> . ID PLUS PLUS CIERRE
    (27) sentassign -> . ID MINUS MINUS CIERRE
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT
    (20) sentif -> . IF genif auxsentif
    (17) sentecho -> . ECHO typevar CIERRE
    (18) sentecho -> . ECHO exp CIERRE
    (19) sentecho -> . ECHO cond CIERRE
    (90) sentfunc -> . FUNCTION NFUNCTION LPARENT argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (15) sentreturn -> . RETURN type CIERRE
    (16) sentreturn -> . RETURN cond CIERRE
    (93) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (94) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID PLUS PLUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (95) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID MINUS MINUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (96) sentwhile -> . WHILE LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (97) sentdowhile -> . DO LCURBRACE declaracion_sentencias RCURBRACE WHILE LPARENT cond RPARENT CIERRE

    ID              shift and go to state 19
    NFUNCTION       shift and go to state 1
    IF              shift and go to state 17
    ECHO            shift and go to state 3
    FUNCTION        shift and go to state 2
    RETURN          shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 8
    DO              shift and go to state 18

    sentecho                       shift and go to state 13
    sentwhile                      shift and go to state 16
    sentencias                     shift and go to state 6
    sentif                         shift and go to state 5
    sentfunc                       shift and go to state 7
    declaracion_sentencias         shift and go to state 175
    sentfor                        shift and go to state 10
    call_function                  shift and go to state 21
    sentassign                     shift and go to state 22
    sentreturn                     shift and go to state 23
    sentdowhile                    shift and go to state 11

state 168

    (35) exp -> LPARENT expsimple opcomparacion expsimple RPARENT .

    COMMA           reduce using rule 35 (exp -> LPARENT expsimple opcomparacion expsimple RPARENT .)
    RPARENT         reduce using rule 35 (exp -> LPARENT expsimple opcomparacion expsimple RPARENT .)
    CIERRE          reduce using rule 35 (exp -> LPARENT expsimple opcomparacion expsimple RPARENT .)
    IGUAL           reduce using rule 35 (exp -> LPARENT expsimple opcomparacion expsimple RPARENT .)
    NOIGUAL         reduce using rule 35 (exp -> LPARENT expsimple opcomparacion expsimple RPARENT .)
    IDENTICO        reduce using rule 35 (exp -> LPARENT expsimple opcomparacion expsimple RPARENT .)
    MAYOR           reduce using rule 35 (exp -> LPARENT expsimple opcomparacion expsimple RPARENT .)
    MAYORIG         reduce using rule 35 (exp -> LPARENT expsimple opcomparacion expsimple RPARENT .)
    MENOR           reduce using rule 35 (exp -> LPARENT expsimple opcomparacion expsimple RPARENT .)
    MENORIG         reduce using rule 35 (exp -> LPARENT expsimple opcomparacion expsimple RPARENT .)
    AND             reduce using rule 35 (exp -> LPARENT expsimple opcomparacion expsimple RPARENT .)
    OR              reduce using rule 35 (exp -> LPARENT expsimple opcomparacion expsimple RPARENT .)
    XOR             reduce using rule 35 (exp -> LPARENT expsimple opcomparacion expsimple RPARENT .)
    NOT             reduce using rule 35 (exp -> LPARENT expsimple opcomparacion expsimple RPARENT .)


state 169

    (96) sentwhile -> WHILE LPARENT cond RPARENT LCURBRACE declaracion_sentencias . RCURBRACE

    RCURBRACE       shift and go to state 176


state 170

    (93) sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE . cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (94) sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE . cond CIERRE ID PLUS PLUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (95) sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE . cond CIERRE ID MINUS MINUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (63) cond -> . type
    (64) cond -> . cond opcomparacion cond
    (65) cond -> . cond oplogicos cond
    (66) cond -> . LPARENT type RPARENT
    (67) cond -> . LPARENT cond RPARENT
    (68) type -> . typevar
    (69) type -> . var_declaration_gen
    (52) typevar -> . INTEGER
    (53) typevar -> . STRING
    (54) typevar -> . STRINGG
    (55) typevar -> . TRUE
    (56) typevar -> . FALSE
    (70) var_declaration_gen -> . ID
    (71) var_declaration_gen -> . ID PLUS PLUS
    (72) var_declaration_gen -> . ID MINUS MINUS
    (73) var_declaration_gen -> . MINUS MINUS ID
    (74) var_declaration_gen -> . PLUS PLUS ID
    (75) var_declaration_gen -> . typevar
    (76) var_declaration_gen -> . exp
    (34) exp -> . expsimple opcomparacion expsimple
    (35) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (36) exp -> . expsimple
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    LPARENT         shift and go to state 50
    INTEGER         shift and go to state 40
    STRING          shift and go to state 32
    STRINGG         shift and go to state 41
    TRUE            shift and go to state 38
    FALSE           shift and go to state 42
    ID              shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 29
    NFUNCTION       shift and go to state 1

    type                           shift and go to state 27
    expsimple                      shift and go to state 33
    term                           shift and go to state 37
    cond                           shift and go to state 177
    typevar                        shift and go to state 52
    factor                         shift and go to state 26
    var_declaration_gen            shift and go to state 31
    call_function                  shift and go to state 43
    exp                            shift and go to state 51

state 171

    (21) auxsentif -> ELSE IF genif auxsentif .

    ID              reduce using rule 21 (auxsentif -> ELSE IF genif auxsentif .)
    NFUNCTION       reduce using rule 21 (auxsentif -> ELSE IF genif auxsentif .)
    IF              reduce using rule 21 (auxsentif -> ELSE IF genif auxsentif .)
    ECHO            reduce using rule 21 (auxsentif -> ELSE IF genif auxsentif .)
    FUNCTION        reduce using rule 21 (auxsentif -> ELSE IF genif auxsentif .)
    RETURN          reduce using rule 21 (auxsentif -> ELSE IF genif auxsentif .)
    FOR             reduce using rule 21 (auxsentif -> ELSE IF genif auxsentif .)
    WHILE           reduce using rule 21 (auxsentif -> ELSE IF genif auxsentif .)
    DO              reduce using rule 21 (auxsentif -> ELSE IF genif auxsentif .)
    $end            reduce using rule 21 (auxsentif -> ELSE IF genif auxsentif .)
    RCURBRACE       reduce using rule 21 (auxsentif -> ELSE IF genif auxsentif .)


state 172

    (22) auxsentif -> ELSE LCURBRACE declaracion_sentencias RCURBRACE .

    ID              reduce using rule 22 (auxsentif -> ELSE LCURBRACE declaracion_sentencias RCURBRACE .)
    NFUNCTION       reduce using rule 22 (auxsentif -> ELSE LCURBRACE declaracion_sentencias RCURBRACE .)
    IF              reduce using rule 22 (auxsentif -> ELSE LCURBRACE declaracion_sentencias RCURBRACE .)
    ECHO            reduce using rule 22 (auxsentif -> ELSE LCURBRACE declaracion_sentencias RCURBRACE .)
    FUNCTION        reduce using rule 22 (auxsentif -> ELSE LCURBRACE declaracion_sentencias RCURBRACE .)
    RETURN          reduce using rule 22 (auxsentif -> ELSE LCURBRACE declaracion_sentencias RCURBRACE .)
    FOR             reduce using rule 22 (auxsentif -> ELSE LCURBRACE declaracion_sentencias RCURBRACE .)
    WHILE           reduce using rule 22 (auxsentif -> ELSE LCURBRACE declaracion_sentencias RCURBRACE .)
    DO              reduce using rule 22 (auxsentif -> ELSE LCURBRACE declaracion_sentencias RCURBRACE .)
    $end            reduce using rule 22 (auxsentif -> ELSE LCURBRACE declaracion_sentencias RCURBRACE .)
    RCURBRACE       reduce using rule 22 (auxsentif -> ELSE LCURBRACE declaracion_sentencias RCURBRACE .)


state 173

    (24) genif -> LPARENT cond RPARENT LCURBRACE declaracion_sentencias . RCURBRACE

    RCURBRACE       shift and go to state 178


state 174

    (97) sentdowhile -> DO LCURBRACE declaracion_sentencias RCURBRACE WHILE LPARENT . cond RPARENT CIERRE
    (63) cond -> . type
    (64) cond -> . cond opcomparacion cond
    (65) cond -> . cond oplogicos cond
    (66) cond -> . LPARENT type RPARENT
    (67) cond -> . LPARENT cond RPARENT
    (68) type -> . typevar
    (69) type -> . var_declaration_gen
    (52) typevar -> . INTEGER
    (53) typevar -> . STRING
    (54) typevar -> . STRINGG
    (55) typevar -> . TRUE
    (56) typevar -> . FALSE
    (70) var_declaration_gen -> . ID
    (71) var_declaration_gen -> . ID PLUS PLUS
    (72) var_declaration_gen -> . ID MINUS MINUS
    (73) var_declaration_gen -> . MINUS MINUS ID
    (74) var_declaration_gen -> . PLUS PLUS ID
    (75) var_declaration_gen -> . typevar
    (76) var_declaration_gen -> . exp
    (34) exp -> . expsimple opcomparacion expsimple
    (35) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (36) exp -> . expsimple
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    LPARENT         shift and go to state 50
    INTEGER         shift and go to state 40
    STRING          shift and go to state 32
    STRINGG         shift and go to state 41
    TRUE            shift and go to state 38
    FALSE           shift and go to state 42
    ID              shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 29
    NFUNCTION       shift and go to state 1

    type                           shift and go to state 27
    exp                            shift and go to state 51
    term                           shift and go to state 37
    cond                           shift and go to state 179
    typevar                        shift and go to state 52
    factor                         shift and go to state 26
    var_declaration_gen            shift and go to state 31
    call_function                  shift and go to state 43
    expsimple                      shift and go to state 33

state 175

    (90) sentfunc -> FUNCTION NFUNCTION LPARENT argfunc RPARENT LCURBRACE declaracion_sentencias . RCURBRACE

    RCURBRACE       shift and go to state 180


state 176

    (96) sentwhile -> WHILE LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE .

    ID              reduce using rule 96 (sentwhile -> WHILE LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    NFUNCTION       reduce using rule 96 (sentwhile -> WHILE LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    IF              reduce using rule 96 (sentwhile -> WHILE LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    ECHO            reduce using rule 96 (sentwhile -> WHILE LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    FUNCTION        reduce using rule 96 (sentwhile -> WHILE LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    RETURN          reduce using rule 96 (sentwhile -> WHILE LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    FOR             reduce using rule 96 (sentwhile -> WHILE LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    WHILE           reduce using rule 96 (sentwhile -> WHILE LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    DO              reduce using rule 96 (sentwhile -> WHILE LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    $end            reduce using rule 96 (sentwhile -> WHILE LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    RCURBRACE       reduce using rule 96 (sentwhile -> WHILE LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)


state 177

    (93) sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond . CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (94) sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond . CIERRE ID PLUS PLUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (95) sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond . CIERRE ID MINUS MINUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (64) cond -> cond . opcomparacion cond
    (65) cond -> cond . oplogicos cond
    (37) opcomparacion -> . IGUAL
    (38) opcomparacion -> . NOIGUAL
    (39) opcomparacion -> . IDENTICO
    (40) opcomparacion -> . MAYOR
    (41) opcomparacion -> . MAYORIG
    (42) opcomparacion -> . MENOR
    (43) opcomparacion -> . MENORIG
    (30) oplogicos -> . AND
    (31) oplogicos -> . OR
    (32) oplogicos -> . XOR
    (33) oplogicos -> . NOT

    CIERRE          shift and go to state 181
    IGUAL           shift and go to state 79
    NOIGUAL         shift and go to state 80
    IDENTICO        shift and go to state 82
    MAYOR           shift and go to state 83
    MAYORIG         shift and go to state 73
    MENOR           shift and go to state 76
    MENORIG         shift and go to state 81
    AND             shift and go to state 71
    OR              shift and go to state 75
    XOR             shift and go to state 74
    NOT             shift and go to state 77

    opcomparacion                  shift and go to state 78
    oplogicos                      shift and go to state 72

state 178

    (24) genif -> LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE .

    ELSE            reduce using rule 24 (genif -> LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    ID              reduce using rule 24 (genif -> LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    NFUNCTION       reduce using rule 24 (genif -> LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    IF              reduce using rule 24 (genif -> LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    ECHO            reduce using rule 24 (genif -> LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    FUNCTION        reduce using rule 24 (genif -> LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    RETURN          reduce using rule 24 (genif -> LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    FOR             reduce using rule 24 (genif -> LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    WHILE           reduce using rule 24 (genif -> LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    DO              reduce using rule 24 (genif -> LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    $end            reduce using rule 24 (genif -> LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    RCURBRACE       reduce using rule 24 (genif -> LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)


state 179

    (97) sentdowhile -> DO LCURBRACE declaracion_sentencias RCURBRACE WHILE LPARENT cond . RPARENT CIERRE
    (64) cond -> cond . opcomparacion cond
    (65) cond -> cond . oplogicos cond
    (37) opcomparacion -> . IGUAL
    (38) opcomparacion -> . NOIGUAL
    (39) opcomparacion -> . IDENTICO
    (40) opcomparacion -> . MAYOR
    (41) opcomparacion -> . MAYORIG
    (42) opcomparacion -> . MENOR
    (43) opcomparacion -> . MENORIG
    (30) oplogicos -> . AND
    (31) oplogicos -> . OR
    (32) oplogicos -> . XOR
    (33) oplogicos -> . NOT

    RPARENT         shift and go to state 182
    IGUAL           shift and go to state 79
    NOIGUAL         shift and go to state 80
    IDENTICO        shift and go to state 82
    MAYOR           shift and go to state 83
    MAYORIG         shift and go to state 73
    MENOR           shift and go to state 76
    MENORIG         shift and go to state 81
    AND             shift and go to state 71
    OR              shift and go to state 75
    XOR             shift and go to state 74
    NOT             shift and go to state 77

    opcomparacion                  shift and go to state 78
    oplogicos                      shift and go to state 72

state 180

    (90) sentfunc -> FUNCTION NFUNCTION LPARENT argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE .

    ID              reduce using rule 90 (sentfunc -> FUNCTION NFUNCTION LPARENT argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    NFUNCTION       reduce using rule 90 (sentfunc -> FUNCTION NFUNCTION LPARENT argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
